Site,ProductName,NormalizedName,Image,Old Price,New Price,URL,MinPlayers,MaxPlayers,PlayingTime,MinPlayTime,MaxPlayTime,Age,New
Le Bon Jeu,PACK DIG OUT,pack-dig-out,https://lebonjeu.fr/5128-home_default/pack-dig-out.jpg,98.70,88.70,https://lebonjeu.fr/strategies/1464-pack-dig-out.html,,,,,,,
Le Bon Jeu,PACK SMILE LIFE,pack-smile-life,https://lebonjeu.fr/4558-home_default/pack-smile-life.jpg,55.60,47.90,https://lebonjeu.fr/ambiances/1359-pack-smile-life-3760133690178.html,,,,,,,
Le Bon Jeu,YOGA TWIST,yoga-twist,https://lebonjeu.fr/4961-home_default/yoga-twist.jpg,28.90,14.45,https://lebonjeu.fr/familles/1436-yoga-twist-3770024975031.html,,,,,,,
Golden Meeple,Oath – New Foundations – All the ...,oath-new-foundations-all-the,https://www.goldenmeeple.be/wp-content/uploads/2025/05/Oath-New-Foundations-All-the-New-Stuff-Pledge.jpg,123.40,99.00,https://www.goldenmeeple.be/produit/oath-new-foundations-all-the-new-stuff-pledge/,,,,,,,
Golden Meeple,Botswana (25th Century Games 2025 Edition),botswana-25th-century-games-2025-edition,https://www.goldenmeeple.be/wp-content/uploads/2025/01/Botswana_0.jpg,40.00,25.50,https://www.goldenmeeple.be/produit/botswana-25th-century-games-2025-edition/,2,5,30,20,30,7,
Golden Meeple,Ratzia,ratzia,https://www.goldenmeeple.be/wp-content/uploads/2024/11/Ratzia_0.jpg,40.00,25.50,https://www.goldenmeeple.be/produit/ratzia/,2,5,45,45,45,12,
Golden Meeple,Râ and Write,ra-and-write,https://www.goldenmeeple.be/wp-content/uploads/2024/11/Ra__Write_0.jpg,46.00,29.90,https://www.goldenmeeple.be/produit/ra-and-write/,2,5,20,20,20,12,
Golden Meeple,Râ KS Acrylic Edition + Extension Traders,ra-ks-acrylic-edition-extension-traders,https://www.goldenmeeple.be/wp-content/uploads/2022/09/Ra-Deluxe-edition-00.jpg,132.00,122.00,https://www.goldenmeeple.be/produit/ra-ks-acrylic-edition-extension-traders/,2,5,60,30,60,12,
Golden Meeple,Râ : Traders KS Standard Edition,ra-traders-ks-standard-edition,https://www.goldenmeeple.be/wp-content/uploads/2024/11/Ra_Traders.jpg,34.50,24.90,https://www.goldenmeeple.be/produit/ra-traders-ks-standard-edition/,2,5,60,30,60,12,
Golden Meeple,Râ : Traders KS Pharaoh Edition,ra-traders-ks-pharaoh-edition,https://www.goldenmeeple.be/wp-content/uploads/2024/11/Ra_Traders_Pharoah.jpg,40.00,29.90,https://www.goldenmeeple.be/produit/ra-traders-ks-pharoah-edition/,2,5,60,30,60,12,
Golden Meeple,Ada’s Dream KS Deluxe Edition,adas-dream-ks-deluxe-edition,https://www.goldenmeeple.be/wp-content/uploads/2024/10/Adas_Dream_0.jpg,103.00,79.00,https://www.goldenmeeple.be/produit/adas-dream-ks-deluxe-edition/,1,4,120,90,120,14,
Golden Meeple,Indonesia,indonesia,https://www.goldenmeeple.be/wp-content/uploads/2024/10/indonesia.jpg,108.00,90.00,https://www.goldenmeeple.be/produit/indonesia/,2,5,240,180,240,14,
Golden Meeple,Draft and Write Records Kickstarter Edition,draft-and-write-records-kickstarter-edition,https://www.goldenmeeple.be/wp-content/uploads/2023/09/Draft-and-Write-Rec.jpg,43.40,30.95,https://www.goldenmeeple.be/produit/draft-and-write-records-kickstarter-edition/,,,,,,,
Golden Meeple,Râ KS Standard Edition,ra-ks-standard-edition,https://www.goldenmeeple.be/wp-content/uploads/2022/09/Ra-Deluxe-edition-00.jpg,63.00,49.50,https://www.goldenmeeple.be/produit/ra/,,,,,,,
Golden Meeple,Boite de Rangement – Token Silo White M...,boite-de-rangement-token-silo-white-m,https://www.goldenmeeple.be/wp-content/uploads/2023/04/Boite-de-Rangement-Token-Silo-White-Multicolor-1-00.jpg,14.10,12.95,https://www.goldenmeeple.be/produit/boite-de-rangement-token-silo-white-multicolor/,,,,,,,
Golden Meeple,Râ KS Pharaoh Edition,ra-ks-pharaoh-edition,https://www.goldenmeeple.be/wp-content/uploads/2022/09/Ra-Deluxe-edition-00.jpg,120.00,109.90,https://www.goldenmeeple.be/produit/ra-deluxe-edition/,2,5,60,30,60,12,
Golden Meeple,Canvas,canvas,https://www.goldenmeeple.be/wp-content/uploads/2021/09/Canvas-00.jpg,28.40,12.50,https://www.goldenmeeple.be/produit/canvas/,2,2,30,30,30,10,
Golden Meeple,Grand Sac Golden Meeple,grand-sac-golden-meeple,https://www.goldenmeeple.be/wp-content/uploads/2019/06/Grand-Sac-Golden-Meeple-00.jpg,5.00,3.00,https://www.goldenmeeple.be/produit/grand-sac-golden-meeple/,,,,,,,
Golden Meeple,Carson City Big Box,carson-city-big-box,https://www.goldenmeeple.be/wp-content/uploads/2019/01/Carson-City-Big-Box-KS-00.jpg,89.00,60.00,https://www.goldenmeeple.be/produit/carson-city-big-box-kickstarter-edition/,2,6,180,90,180,12,
Iello,Adrénaline,adrenaline,https://iello.shop/286-product_large/adrenaline.jpg,50.00,15.00,https://iello.shop/jeux/57-adrenaline-3760175513800.html,3,5,60,30,60,12,
Iello,Convoi Express,convoi-express,https://iello.shop/1067-product_large/convoi-express.jpg,38.00,20.00,https://iello.shop/jeux/171-convoi-express-3760175518690.html,2,4,45,45,45,10,
Iello,Eleven : Coupe Internationale,eleven-coupe-internationale,https://iello.shop/1649-product_large/eleven-coupe-internationale.jpg,20.00,12.00,https://iello.shop/extensions/232-eleven-coupe-internationale-3701551700346.html,1,4,120,60,120,14,
Iello,Eleven : Événements inattendus,eleven-evenements-inattendus,https://iello.shop/1653-product_large/eleven-evenements-inattendus.jpg,20.00,12.00,https://iello.shop/extensions/233-eleven-evenements-inattendus-3701551700353.html,1,4,120,60,120,14,
Iello,Eleven : Joueurs Internationaux,eleven-joueurs-internationaux,https://iello.shop/1657-product_large/eleven-joueurs-internationaux.jpg,20.00,12.00,https://iello.shop/extensions/234-eleven-joueurs-internationaux-3701551700360.html,1,4,120,60,120,14,
Iello,Eleven : Stade,eleven-stade,https://iello.shop/2428-product_large/eleven-stade.jpg,20.00,12.00,https://iello.shop/extensions/235-eleven-stade-3701551700377.html,1,4,120,60,120,14,
Iello,EPIC,epic,https://iello.shop/3280-product_large/epic.jpg,16.00,8.50,https://iello.shop/jeux/408-epic-3760175513367.html,2,4,40,20,40,13,
Iello,Galaxy Trucker : Effets Spatiaux,galaxy-trucker-effets-spatiaux,https://iello.shop/1806-product_large/galaxy-trucker-effets-spatiaux.jpg,30.00,15.00,https://iello.shop/extensions/251-galaxy-trucker-effets-spatiaux-3701551701039.html,2,4,60,30,60,8,
Iello,Imperial Settlers : Empires du Nord – Bannières Romaines,imperial-settlers-empires-du-nord-bannieres-romaines,https://iello.shop/883-product_large/imperial-settlers-empires-du-nord-bannieres-romaines.jpg,22.00,10.00,https://iello.shop/extensions/153-imperial-settlers-empires-du-nord-bannieres-romaines-3760175518027.html,1,4,90,45,90,10,
Iello,Imperial Settlers : Empires du Nord – Hordes Barbares,imperial-settlers-empires-du-nord-hordes-barbares,https://iello.shop/1239-product_large/imperial-settlers-empires-du-nord-hordes-barbares.jpg,22.00,10.00,https://iello.shop/extensions/190-imperial-settlers-empires-du-nord-hordes-barbares-3760175519178.html,1,4,90,45,90,10,
Iello,Imperial Settlers : Empires du Nord – Îles Japonaises,imperial-settlers-empires-du-nord-iles-japonaises,https://iello.shop/556-product_large/imperial-settlers-empires-du-nord-iles-japonaises.jpg,22.00,10.00,https://iello.shop/extensions/112-imperial-settlers-empires-du-nord-iles-japonaises-3760175517396.html,1,4,90,45,90,10,
Iello,Imperial Settlers : Empires du Nord – Rois d’Egypte,imperial-settlers-empires-du-nord-rois-degypte,https://iello.shop/560-product_large/imperial-settlers-empires-du-nord-rois-d-egypte.jpg,22.00,10.00,https://iello.shop/extensions/113-imperial-settlers-empires-du-nord-rois-d-egypte-3760175519338.html,1,4,90,45,90,10,
Iello,Imperial Settlers : Roll and Write,imperial-settlers-roll-and-write,https://iello.shop/669-product_large/imperial-settlers-roll-and-write.jpg,25.00,12.00,https://iello.shop/jeux/130-imperial-settlers-roll-and-write-3760175517075.html,1,4,30,30,30,10,
Iello,Kitara,kitara,https://iello.shop/606-product_large/kitara.jpg,32.00,20.00,https://iello.shop/jeux/121-kitara-3760175516818.html,2,4,40,40,40,10,
Iello,Le Film qui valait 3 Milliards,le-film-qui-valait-3-milliards,https://iello.shop/2400-product_large/le-film-qui-valait-3-milliards.jpg,24.00,12.00,https://iello.shop/jeux/189-le-film-qui-valait-3-milliards-3760175519116.html,3,10,60,45,60,14,
Iello,Lost Cities : Roll & Write,lost-cities-roll-write,https://iello.shop/1707-product_large/lost-cities-roll-write.jpg,16.50,10.00,https://iello.shop/jeux/241-lost-cities-roll-write-3701551700582.html,2,5,30,30,30,8,
Iello,Monolith Arena,monolith-arena,https://iello.shop/475-product_large/monolith-arena.jpg,45.00,15.00,https://iello.shop/jeux/99-monolith-arena-3760175516238.html,2,4,45,30,45,10,
Iello,Raids,raids,https://iello.shop/384-product_large/raids.jpg,35.00,17.50,https://iello.shop/jeux/81-raids-3760175515132.html,2,4,40,40,40,10,
Iello,Smash Up Marvel,smash-up-marvel,https://iello.shop/1130-product_large/smash-up-marvel.jpg,35.00,21.00,https://iello.shop/jeux/182-smash-up-marvel-3760175518898.html,2,4,60,30,60,12,
Iello,The Big Book of Madness : Le Ve élément,the-big-book-of-madness-le-ve-element,https://iello.shop/284-product_large/the-big-book-of-madness-le-5eme-element.jpg,16.50,10.00,https://iello.shop/extensions/56-the-big-book-of-madness-le-5eme-element-3760175513718.html,2,5,90,60,90,12,
Iello,Tiny Turbo Cars,tiny-turbo-cars,https://iello.shop/1307-product_large/tiny-turbo-cars.jpg,32.00,20.00,https://iello.shop/jeux/195-tiny-turbo-cars-3760175519376.html,2,4,45,30,45,8,
Iello,Une Colonne de Feu,une-colonne-de-feu,https://iello.shop/340-product_large/une-colonne-de-feu.jpg,45.00,20.00,https://iello.shop/jeux/71-une-colonne-de-feu-3760175514425.html,2,4,90,60,90,12,
Le Passe Temps,Evergreen,evergreen,https://www.le-passe-temps.com/35597-small_default/evergreen.jpg,46.00,27.60,https://www.le-passe-temps.com/strategie/24039-evergreen.html,2,6,30,20,30,12,
Le Passe Temps,Air Mail,air-mail,https://www.le-passe-temps.com/33859-small_default/air-mail.jpg,50.00,20.00,https://www.le-passe-temps.com/developpement-construction/23052-air-mail.html,2,5,75,30,75,10,
Le Passe Temps,Waterfall Park,waterfall-park,https://www.le-passe-temps.com/38487-small_default/waterfall-park.jpg,40.00,16.00,https://www.le-passe-temps.com/tous-nos-jeux/25235-waterfall-park.html,3,5,45,45,45,8,
Le Passe Temps,Le Match du Siècle,le-match-du-siecle,https://www.le-passe-temps.com/39990-small_default/le-match-du-siecle.jpg,30.60,21.42,https://www.le-passe-temps.com/tous-nos-jeux/25632-le-match-du-siecle.html,2,2,45,30,45,10,
Le Passe Temps,Master Word,master-word,https://www.le-passe-temps.com/23662-small_default/master-word.jpg,22.50,11.25,https://www.le-passe-temps.com/tous-nos-jeux/18789-master-word.html,3,6,15,5,15,12,
Le Passe Temps,Splendor Marvel,splendor-marvel,https://www.le-passe-temps.com/23792-small_default/splendor-marvel.jpg,40.80,24.48,https://www.le-passe-temps.com/developpement-construction/17998-splendor-marvel.html,2,4,30,30,30,10,
Le Passe Temps,Mia London et l'affaire des 625 Fripouilles,mia-london-et-l-affaire-des-625-fripouilles,https://www.le-passe-temps.com/44798-small_default/mia-london-et-l-affaire-des-625-fripouilles.jpg,22.50,11.25,https://www.le-passe-temps.com/memoire-observation-rapidite/28212-mia-london-et-l-affaire-des-625-fripouilles.html,2,4,15,10,15,5,
Le Passe Temps,Star Trek Missions,star-trek-missions,https://www.le-passe-temps.com/35486-small_default/star-trek-missions.jpg,25.00,12.50,https://www.le-passe-temps.com/tous-nos-jeux/23986-star-trek-missions.html,,,,,,,
Le Passe Temps,Hunch,hunch,https://www.le-passe-temps.com/35907-small_default/hunch.jpg,28.00,11.20,https://www.le-passe-temps.com/tous-nos-jeux/24162-hunch.html,2,4,60,60,60,0,
Le Passe Temps,Le Cliché du Siècle,le-cliche-du-siecle,https://www.le-passe-temps.com/29215-small_default/le-cliche-du-siecle.jpg,42.00,16.80,https://www.le-passe-temps.com/tous-nos-jeux/20833-le-cliche-du-siecle.html,2,4,90,50,90,10,
Le Passe Temps,Minivilles Deluxe,minivilles-deluxe,https://www.le-passe-temps.com/23852-small_default/minivilles-deluxe.jpg,30.60,15.30,https://www.le-passe-temps.com/developpement-construction/18933-minivilles-deluxe.html,2,4,30,30,30,10,
Le Passe Temps,Gutenberg,gutenberg,https://www.le-passe-temps.com/25513-small_default/letter-press.jpg,13.40,6.03,https://www.le-passe-temps.com/lettres-mots/18897-letter-press.html,1,4,120,60,120,10,
Le Passe Temps,La Vallée des Marchands : L'Ère des Maîtres du Commerce,la-vallee-des-marchands-l-ere-des-maitres-du-commerce,https://www.le-passe-temps.com/22101-small_default/la-vallee-des-marchands-l-ere-des-maitres-du-commerce.jpg,25.50,19.13,https://www.le-passe-temps.com/developpement-construction/17737-la-vallee-des-marchands-l-ere-des-maitres-du-commerce.html,2,4,30,30,30,10,
Le Passe Temps,Château badabouh,chateau-badabouh,https://www.le-passe-temps.com/26828-small_default/chateau-badabouh.jpg,40.80,28.56,https://www.le-passe-temps.com/tous-nos-jeux/19877-chateau-badabouh.html,2,4,15,15,15,5,
Le Passe Temps,Almadi,almadi,https://www.le-passe-temps.com/28652-small_default/almadi.jpg,27.60,13.80,https://www.le-passe-temps.com/tous-nos-jeux/20295-almadi.html,2,5,45,30,45,10,
Le Passe Temps,Puzzle : 1000 pièces - Tikal,puzzle-1000-pieces-tikal,https://www.le-passe-temps.com/34495-small_default/puzzle-1000-pieces-tikal.jpg,22.00,11.00,https://www.le-passe-temps.com/jeux-de-societe/23470-puzzle-1000-pieces-tikal.html,,,,,,,
Le Passe Temps,Florence,florence,https://www.le-passe-temps.com/27127-small_default/florence.jpg,55.00,22.00,https://www.le-passe-temps.com/nos-bonnes-affaires/19989-florence.html,1,5,80,40,80,14,
Le Passe Temps,Puzzle : 1000 pièces - Mafiozoo,puzzle-1000-pieces-mafiozoo,https://www.le-passe-temps.com/34500-small_default/puzzle-1000-pieces-mafiozoo.jpg,22.00,11.00,https://www.le-passe-temps.com/tous-nos-jeux/23473-puzzle-1000-pieces-mafiozoo.html,,,,,,,
Le Passe Temps,Fortuna,fortuna,https://www.le-passe-temps.com/39623-small_default/fortuna.jpg,40.00,20.00,https://www.le-passe-temps.com/tous-nos-jeux/25800-fortuna.html,2,4,40,40,40,0,
Le Passe Temps,Phantom Ink,phantom-ink,https://www.le-passe-temps.com/35599-small_default/phantom-ink.jpg,22.50,11.25,https://www.le-passe-temps.com/lettres-mots/24037-phantom-ink.html,4,8,15,10,15,13,
Le Passe Temps,Masters of Renaissance,masters-of-renaissance,https://www.le-passe-temps.com/27811-small_default/master-of-renaissance.jpg,40.00,16.00,https://www.le-passe-temps.com/nos-bonnes-affaires/19322-master-of-renaissance.html,,,,,,,
Le Passe Temps,Marrakesh : Essential Edition,marrakesh-essential-edition,https://www.le-passe-temps.com/37941-small_default/marrakesh-essential-edition.jpg,80.00,44.00,https://www.le-passe-temps.com/nos-bonnes-affaires/25029-marrakesh-essential-edition.html,2,4,120,120,120,14,
Le Passe Temps,Merv,merv,https://www.le-passe-temps.com/28695-small_default/merv.jpg,55.00,16.50,https://www.le-passe-temps.com/nos-bonnes-affaires/19873-merv.html,,,,,,,
Le Passe Temps,Fauna,fauna,https://www.le-passe-temps.com/35509-small_default/fauna.jpg,40.00,20.00,https://www.le-passe-temps.com/nos-bonnes-affaires/23992-fauna.html,2,2,20,20,20,6,
Le Passe Temps,East India Companies,east-india-companies,https://www.le-passe-temps.com/35048-small_default/east-india-companies.jpg,50.00,25.00,https://www.le-passe-temps.com/nos-bonnes-affaires/23840-east-india-companies.html,2,4,90,60,90,12,
Le Passe Temps,Mystic Vale,mystic-vale,https://www.le-passe-temps.com/21450-small_default/mystic-vale.jpg,45.00,22.50,https://www.le-passe-temps.com/nos-bonnes-affaires/17598-mystic-vale.html,2,4,45,45,45,14,
Le Passe Temps,Gare à tes Fesses,gare-a-tes-fesses,https://www.le-passe-temps.com/33653-small_default/gare-a-tes-fesses.jpg,30.00,13.50,https://www.le-passe-temps.com/nos-bonnes-affaires/23325-gare-a-tes-fesses.html,2,4,15,15,15,5,
Le Passe Temps,Moving Wild,moving-wild,https://www.le-passe-temps.com/41343-small_default/moving-wild.jpg,22.00,11.00,https://www.le-passe-temps.com/petit-jeu-de-cartes/26733-moving-wild.html,1,6,30,15,30,8,New
Le Passe Temps,Startups,startups,https://www.le-passe-temps.com/39483-small_default/startups.jpg,22.00,11.00,https://www.le-passe-temps.com/petit-jeu-de-cartes/25725-startups.html,2,6,90,90,90,14,New
Le Passe Temps,Durian,durian,https://www.le-passe-temps.com/34998-small_default/durian.jpg,22.00,11.00,https://www.le-passe-temps.com/fourberies-roles-secrets-bluff/23791-durian.html,2,7,20,20,20,7,New
Le Passe Temps,Minos : L'Aube de l'Âge de Bronze,minos-l-aube-de-l-age-de-bronze,https://www.le-passe-temps.com/41936-small_default/minos-l-aube-de-l-age-de-bronze.jpg,55.00,27.50,https://www.le-passe-temps.com/tous-nos-jeux/26996-minos-l-aube-de-l-age-de-bronze.html,1,4,150,90,150,14,New
Le Passe Temps,Coal Baron,coal-baron,https://www.le-passe-temps.com/39380-small_default/coal-baron.jpg,35.00,21.00,https://www.le-passe-temps.com/tous-nos-jeux/25595-coal-baron.html,2,4,75,60,75,10,New
Le Passe Temps,Panic Lab,panic-lab,https://www.le-passe-temps.com/46473-small_default/panic-lab.jpg,15.30,6.12,https://www.le-passe-temps.com/tous-nos-jeux/28878-panic-lab.html,2,10,30,10,30,8,New
Imagin-Aire,Terra Mystica : Projet Gaia,terra-mystica-projet-gaia,https://www.imagin-aire.fr/wp-content/uploads/2024/01/JDPSM045-300x300.jpg.webp,80.80,78.80,https://www.imagin-aire.fr/produit/terra-mystica-projet-gaia/,1,4,150,60,150,12,
Imagin-Aire,Cluedo,cluedo,https://www.imagin-aire.fr/wp-content/uploads/2023/08/cluedo-edition-2023-300x300.png.webp,39.80,34.80,https://www.imagin-aire.fr/produit/cluedo-boite-abimee/,2,6,45,45,45,8,
Imagin-Aire,Karma Dice,karma-dice,https://www.imagin-aire.fr/wp-content/uploads/2023/10/3760133690659-300x300.webp,20.45,17.45,https://www.imagin-aire.fr/produit/karma-dice-boite-abimee/,2,4,30,20,30,8,
Imagin-Aire,Loup-Garou pour un Crépuscule,loup-garou-pour-un-crepuscule,https://www.imagin-aire.fr/wp-content/uploads/2023/07/2023-07-08_12h12_09-300x300.png.webp,13.40,9.90,https://www.imagin-aire.fr/produit/loup-garou-pour-un-crepuscule-abime/,3,10,10,10,10,8,
Imagin-Aire,Kingdom Rush : Fureur Élémentale,kingdom-rush-fureur-elementale,https://www.imagin-aire.fr/wp-content/uploads/2023/09/JDPLDG124-300x300.png.webp,58.40,55.80,https://www.imagin-aire.fr/produit/kingdom-rush-fureur-elementale/,1,4,90,45,90,14,
Imagin-Aire,Assassin’s Creed – Brotherhood of Venice,assassins-creed-brotherhood-of-venice,https://www.imagin-aire.fr/wp-content/uploads/2023/08/assassin-s-creed-brotherhood-of-venice-300x300.png.webp,116.80,112.30,https://www.imagin-aire.fr/produit/assassins-creed-brotherhood-of-venice/,1,4,90,30,90,12,
Imagin-Aire,Septima,septima,https://www.imagin-aire.fr/wp-content/uploads/2023/07/JDPSMP106-300x300.png.webp,58.40,56.80,https://www.imagin-aire.fr/produit/septima/,1,4,100,50,100,12,
Imagin-Aire,Villainous,villainous,https://www.imagin-aire.fr/wp-content/uploads/2023/07/villainous-300x300.jpg.webp,47.40,44.90,https://www.imagin-aire.fr/produit/villainous/,2,6,120,45,120,10,
Imagin-Aire,Terres D’Arle,terres-darle,https://www.imagin-aire.fr/wp-content/uploads/2023/06/JDPSMP100-300x300.png.webp,62.80,59.80,https://www.imagin-aire.fr/produit/terres-darle/,1,2,120,60,120,13,
Imagin-Aire,Expéditions,expeditions,https://www.imagin-aire.fr/wp-content/uploads/2023/06/expeditions-1-300x300.jpg.webp,71.80,69.80,https://www.imagin-aire.fr/produit/expeditions/,1,5,90,60,90,14,
Imagin-Aire,HeroQuest,heroquest,https://www.imagin-aire.fr/wp-content/uploads/2023/06/heroquest-300x300.png.webp,134.80,119.40,https://www.imagin-aire.fr/produit/heroquest/,2,5,90,90,90,14,
Imagin-Aire,Les Ruines Perdues de Narak,les-ruines-perdues-de-narak,https://www.imagin-aire.fr/wp-content/uploads/2023/06/Narak_Mockup_Light-300x300.png.webp,58.40,53.80,https://www.imagin-aire.fr/produit/les-ruines-perdues-de-narak/,1,4,120,30,120,12,
Imagin-Aire,Revive,revive,https://www.imagin-aire.fr/wp-content/uploads/2023/05/revive-fr-300x300.jpg.webp,68.40,64.40,https://www.imagin-aire.fr/produit/revive/,1,4,120,90,120,14,
Imagin-Aire,Come Together,come-together,https://www.imagin-aire.fr/wp-content/uploads/2023/05/come-together-en-fr-300x300.png.webp,58.40,57.80,https://www.imagin-aire.fr/produit/come-together/,2,4,0,0,0,18,
Imagin-Aire,Akropolis,akropolis,https://www.imagin-aire.fr/wp-content/uploads/2023/02/akropolis-300x300.jpg.webp,28.50,26.80,https://www.imagin-aire.fr/produit/akropolis/,1,4,30,20,30,8,
Le Décompte,Pampero,pampero,https://ledecompte.fr/wp-content/uploads/2024/11/big_2687-1.jpg,105.00,70.00,https://ledecompte.fr/pampero/,1,4,150,60,150,14,
Le Décompte,La Guerre de l’Anneau,la-guerre-de-lanneau,https://ledecompte.fr/wp-content/uploads/2024/11/big_2979-1-1.jpg,90.00,60.00,https://ledecompte.fr/la-guerre-de-lanneau/,2,4,180,150,180,13,
Le Décompte,Wonderland’s War,wonderlands-war,https://ledecompte.fr/wp-content/uploads/2025/04/big_2326-1.jpg,67.50,50.00,https://ledecompte.fr/wonderlands-war/,,,,,,,
Le Décompte,Oath : Chronicles of Empire & Exile,oath-chronicles-of-empire-exile,https://ledecompte.fr/wp-content/uploads/2024/11/big_2977-1-1.jpg,90.00,45.00,https://ledecompte.fr/oath-chronicles-of-empire-exile/,1,6,150,45,150,10,
Le Décompte,Septima,septima,https://ledecompte.fr/wp-content/uploads/2024/11/big_1506-1.jpg,60.00,45.00,https://ledecompte.fr/septima/,1,4,100,50,100,12,
Le Décompte,Talisman 5ème Édition,talisman-5eme-edition,https://ledecompte.fr/wp-content/uploads/2025/04/big_2661-1.jpg,62.00,44.00,https://ledecompte.fr/talisman-5eme-edition/,,,,,,,
Le Décompte,Vagrantsong,vagrantsong,https://ledecompte.fr/wp-content/uploads/2025/01/big_1688-1.jpg,70.00,42.00,https://ledecompte.fr/vagrantsong/,2,4,120,45,120,14,
